圈号(scan_cnt),包数(packets),点数(points),最小角度(deg),最大角度(deg),最小距离(mm),最大距离(mm),时间类型(time_type),本圈最早时间戳(s),本圈最晚时间戳(s),本圈内时间跨度(ms),圈间时间差(ms),上一圈号(prev_scan_cnt),帧序号范围(seq_start),帧序号范围(seq_end),缺包估计(seq_missing_est),不连续次数(seq_discont),缺口累加估计(seq_missing_sum_est),重复次数(seq_dup),完成时间(completion_time),实时圈间时间差(ms)高精度
237,12,694,-88.640000,294.090000,0,65409,0,1276.829999999842,1276.829999999842,0.000000,0.000000,N/A,84,95,0,0,0,0,2026-05-06 16:25:00.149,0.000000
238,12,694,-88.640000,294.090000,0,65409,0,1276.896999999881,1276.896999999881,0.000000,67.000000,237,96,107,0,0,0,0,2026-05-06 16:25:00.216,67.000000
239,12,694,-88.640000,294.090000,0,65408,0,1276.963999999920,1276.963999999920,0.000000,67.000000,238,108,119,0,0,0,0,2026-05-06 16:25:00.281,67.000000
240,12,694,-86.080000,294.090000,0,65409,0,1277.029999999795,1277.029999999795,0.000000,66.000000,239,120,131,0,0,0,0,2026-05-06 16:25:00.348,66.000000
241,12,694,-88.640000,294.090000,0,65409,0,1277.096999999834,1277.096999999834,0.000000,67.000000,240,132,143,0,0,0,0,2026-05-06 16:25:00.415,67.000000
242,12,694,-86.080000,294.090000,0,65408,0,1277.163999999873,1277.163999999873,0.000000,67.000000,241,144,155,0,0,0,0,2026-05-06 16:25:00.478,67.000000
243,12,694,-88.640000,294.090000,0,65408,0,1277.229999999981,1277.229999999981,0.000000,66.000000,242,156,167,0,0,0,0,2026-05-06 16:25:00.547,66.000000
244,12,694,-88.640000,294.090000,0,65408,0,1277.296999999788,1277.296999999788,0.000000,67.000000,243,168,179,0,0,0,0,2026-05-06 16:25:00.612,67.000000
245,12,694,-88.640000,294.090000,0,65408,0,1277.363999999827,1277.363999999827,0.000000,67.000000,244,180,191,0,0,0,0,2026-05-06 16:25:00.681,67.000000
246,12,694,-88.640000,294.090000,0,65408,0,1277.429999999935,1277.429999999935,0.000000,66.000000,245,192,203,0,0,0,0,2026-05-06 16:25:00.745,66.000000
247,12,694,-88.640000,294.090000,0,65409,0,1277.496999999974,1277.496999999974,0.000000,67.000000,246,204,215,0,0,0,0,2026-05-06 16:25:00.814,67.000000
248,12,694,-88.640000,294.090000,0,65408,0,1277.563999999780,1277.563999999780,0.000000,67.000000,247,216,227,0,0,0,0,2026-05-06 16:25:00.878,67.000000
249,12,694,-86.080000,294.090000,0,65408,0,1277.629999999888,1277.629999999888,0.000000,66.000000,248,228,239,0,0,0,0,2026-05-06 16:25:00.947,66.000000
250,12,694,-88.640000,294.090000,0,65408,0,1277.696999999927,1277.696999999927,0.000000,67.000000,249,240,251,0,0,0,0,2026-05-06 16:25:01.012,67.000000
251,12,694,-88.640000,294.090000,0,65408,0,1277.763999999966,1277.763999999966,0.000000,67.000000,250,252,7,0,0,0,0,2026-05-06 16:25:01.082,67.000000
252,12,694,-86.080000,294.090000,0,65408,0,1277.830999999773,1277.830999999773,0.000000,67.000000,251,8,19,0,0,0,0,2026-05-06 16:25:01.145,67.000000
253,12,694,-88.640000,294.090000,0,65409,0,1277.896999999881,1277.896999999881,0.000000,66.000000,252,20,31,0,0,0,0,2026-05-06 16:25:01.215,66.000000
254,12,694,-88.640000,294.090000,0,65408,0,1277.963999999920,1277.963999999920,0.000000,67.000000,253,32,43,0,0,0,0,2026-05-06 16:25:01.278,67.000000
255,12,694,-88.640000,294.090000,0,65408,0,1278.029999999795,1278.029999999795,0.000000,66.000000,254,44,55,0,0,0,0,2026-05-06 16:25:01.347,66.000000
0,12,694,-86.080000,294.090000,0,65408,0,1278.096999999834,1278.096999999834,0.000000,67.000000,255,56,67,0,0,0,0,2026-05-06 16:25:01.412,67.000000
1,12,694,-88.640000,294.090000,0,65409,0,1278.163999999873,1278.163999999873,0.000000,67.000000,0,68,79,0,0,0,0,2026-05-06 16:25:01.481,67.000000
2,12,694,-86.080000,294.090000,0,65409,0,1278.230999999912,1278.230999999912,0.000000,67.000000,1,80,91,0,0,0,0,2026-05-06 16:25:01.545,67.000000
3,12,694,-88.640000,294.090000,0,65408,0,1278.296999999788,1278.296999999788,0.000000,66.000000,2,92,103,0,0,0,0,2026-05-06 16:25:01.614,66.000000
4,12,694,-86.080000,294.090000,0,65408,0,1278.363999999827,1278.363999999827,0.000000,67.000000,3,104,115,0,0,0,0,2026-05-06 16:25:01.680,67.000000
5,12,694,-88.640000,294.090000,0,65408,0,1278.430999999866,1278.430999999866,0.000000,67.000000,4,116,127,0,0,0,0,2026-05-06 16:25:01.748,67.000000
6,12,694,-86.080000,294.090000,0,65408,0,1278.496999999974,1278.496999999974,0.000000,66.000000,5,128,139,0,0,0,0,2026-05-06 16:25:01.812,66.000000
7,12,694,-88.640000,294.090000,0,65408,0,1278.563999999780,1278.563999999780,0.000000,67.000000,6,140,151,0,0,0,0,2026-05-06 16:25:01.882,67.000000
8,12,694,-88.640000,294.090000,0,65408,0,1278.630999999819,1278.630999999819,0.000000,67.000000,7,152,163,0,0,0,0,2026-05-06 16:25:01.947,67.000000
9,12,694,-88.640000,294.090000,0,65408,0,1278.696999999927,1278.696999999927,0.000000,66.000000,8,164,175,0,0,0,0,2026-05-06 16:25:02.014,66.000000
10,12,694,-88.640000,294.090000,0,65408,0,1278.763999999966,1278.763999999966,0.000000,67.000000,9,176,187,0,0,0,0,2026-05-06 16:25:02.079,67.000000
11,12,694,-88.640000,294.090000,0,65408,0,1278.830999999773,1278.830999999773,0.000000,67.000000,10,188,199,0,0,0,0,2026-05-06 16:25:02.148,67.000000
12,12,694,-88.640000,294.090000,0,65408,0,1278.896999999881,1278.896999999881,0.000000,66.000000,11,200,211,0,0,0,0,2026-05-06 16:25:02.212,66.000000
13,12,694,-88.640000,294.090000,0,65408,0,1278.963999999920,1278.963999999920,0.000000,67.000000,12,212,223,0,0,0,0,2026-05-06 16:25:02.282,67.000000
14,12,694,-88.640000,294.090000,0,65408,0,1279.030999999959,1279.030999999959,0.000000,67.000000,13,224,235,0,0,0,0,2026-05-06 16:25:02.346,67.000000
15,12,694,-88.640000,294.090000,0,65408,0,1279.096999999834,1279.096999999834,0.000000,66.000000,14,236,247,0,0,0,0,2026-05-06 16:25:02.415,66.000000
16,12,694,-88.640000,294.090000,0,65408,0,1279.163999999873,1279.163999999873,0.000000,67.000000,15,248,3,0,0,0,0,2026-05-06 16:25:02.479,67.000000
17,12,694,-88.640000,294.090000,0,65408,0,1279.230999999912,1279.230999999912,0.000000,67.000000,16,4,15,0,0,0,0,2026-05-06 16:25:02.548,67.000000
18,12,694,-86.080000,294.090000,0,65408,0,1279.296999999788,1279.296999999788,0.000000,66.000000,17,16,27,0,0,0,0,2026-05-06 16:25:02.612,66.000000
19,12,694,-88.640000,294.090000,0,65408,0,1279.363999999827,1279.363999999827,0.000000,67.000000,18,28,39,0,0,0,0,2026-05-06 16:25:02.681,67.000000
20,12,694,-88.640000,294.090000,0,65408,0,1279.430999999866,1279.430999999866,0.000000,67.000000,19,40,51,0,0,0,0,2026-05-06 16:25:02.746,67.000000
21,12,694,-88.640000,294.090000,0,65408,0,1279.496999999974,1279.496999999974,0.000000,66.000000,20,52,63,0,0,0,0,2026-05-06 16:25:02.815,66.000000
22,12,694,-88.640000,294.090000,0,65408,0,1279.563999999780,1279.563999999780,0.000000,67.000000,21,64,75,0,0,0,0,2026-05-06 16:25:02.879,67.000000
23,12,694,-86.080000,294.090000,0,65408,0,1279.630999999819,1279.630999999819,0.000000,67.000000,22,76,87,0,0,0,0,2026-05-06 16:25:02.948,67.000000
24,12,694,-86.080000,294.090000,0,65408,0,1279.696999999927,1279.696999999927,0.000000,66.000000,23,88,99,0,0,0,0,2026-05-06 16:25:03.012,66.000000
25,12,694,-83.500000,294.090000,0,65409,0,1279.763999999966,1279.763999999966,0.000000,67.000000,24,100,111,0,0,0,0,2026-05-06 16:25:03.081,67.000000
26,12,694,-83.520000,294.090000,0,65408,0,1279.830999999773,1279.830999999773,0.000000,67.000000,25,112,123,0,0,0,0,2026-05-06 16:25:03.145,67.000000
27,12,694,-86.080000,294.090000,0,65408,0,1279.896999999881,1279.896999999881,0.000000,66.000000,26,124,135,0,0,0,0,2026-05-06 16:25:03.215,66.000000
28,12,694,-88.640000,294.090000,0,65408,0,1279.963999999920,1279.963999999920,0.000000,67.000000,27,136,147,0,0,0,0,2026-05-06 16:25:03.279,67.000000
29,12,694,-88.640000,294.090000,0,65408,0,1280.030999999959,1280.030999999959,0.000000,67.000000,28,148,159,0,0,0,0,2026-05-06 16:25:03.347,67.000000
30,12,694,-88.640000,294.090000,0,65408,0,1280.096999999834,1280.096999999834,0.000000,66.000000,29,160,171,0,0,0,0,2026-05-06 16:25:03.413,66.000000
31,12,694,-88.640000,294.090000,0,65408,0,1280.163999999873,1280.163999999873,0.000000,67.000000,30,172,183,0,0,0,0,2026-05-06 16:25:03.481,67.000000
32,12,694,-86.080000,294.090000,0,65409,0,1280.230999999912,1280.230999999912,0.000000,67.000000,31,184,195,0,0,0,0,2026-05-06 16:25:03.545,67.000000
33,12,694,-88.640000,294.090000,0,65408,0,1280.296999999788,1280.296999999788,0.000000,66.000000,32,196,207,0,0,0,0,2026-05-06 16:25:03.615,66.000000
34,12,694,-88.640000,294.090000,0,65408,0,1280.363999999827,1280.363999999827,0.000000,67.000000,33,208,219,0,0,0,0,2026-05-06 16:25:03.679,67.000000
35,12,694,-88.640000,294.090000,0,65408,0,1280.430999999866,1280.430999999866,0.000000,67.000000,34,220,231,0,0,0,0,2026-05-06 16:25:03.747,67.000000
36,12,694,-88.640000,294.090000,0,65409,0,1280.496999999974,1280.496999999974,0.000000,66.000000,35,232,243,0,0,0,0,2026-05-06 16:25:03.813,66.000000
37,12,694,-88.640000,294.090000,0,65408,0,1280.563999999780,1280.563999999780,0.000000,67.000000,36,244,255,0,0,0,0,2026-05-06 16:25:03.881,67.000000
38,12,694,-86.080000,294.090000,0,65409,0,1280.630999999819,1280.630999999819,0.000000,67.000000,37,0,11,0,0,0,0,2026-05-06 16:25:03.945,67.000000
39,12,694,-88.640000,294.090000,0,65408,0,1280.696999999927,1280.696999999927,0.000000,66.000000,38,12,23,0,0,0,0,2026-05-06 16:25:04.015,66.000000
40,12,694,-86.080000,294.090000,0,65409,0,1280.763999999966,1280.763999999966,0.000000,67.000000,39,24,35,0,0,0,0,2026-05-06 16:25:04.080,67.000000
41,12,694,-88.640000,294.090000,0,65408,0,1280.830999999773,1280.830999999773,0.000000,67.000000,40,36,47,0,0,0,0,2026-05-06 16:25:04.147,67.000000
42,12,694,-88.640000,294.090000,0,65408,0,1280.896999999881,1280.896999999881,0.000000,66.000000,41,48,59,0,0,0,0,2026-05-06 16:25:04.212,66.000000
43,12,694,-88.640000,294.090000,0,65408,0,1280.963999999920,1280.963999999920,0.000000,67.000000,42,60,71,0,0,0,0,2026-05-06 16:25:04.282,67.000000
44,12,694,-88.640000,294.090000,0,65409,0,1281.030999999959,1281.030999999959,0.000000,67.000000,43,72,83,0,0,0,0,2026-05-06 16:25:04.345,67.000000
45,12,694,-88.640000,294.090000,0,65409,0,1281.096999999834,1281.096999999834,0.000000,66.000000,44,84,95,0,0,0,0,2026-05-06 16:25:04.415,66.000000
46,12,694,-88.640000,294.090000,0,65408,0,1281.163999999873,1281.163999999873,0.000000,67.000000,45,96,107,0,0,0,0,2026-05-06 16:25:04.480,67.000000
47,12,694,-88.640000,294.090000,0,65408,0,1281.230999999912,1281.230999999912,0.000000,67.000000,46,108,119,0,0,0,0,2026-05-06 16:25:04.548,67.000000
48,12,694,-88.640000,294.090000,0,65408,0,1281.297999999952,1281.297999999952,0.000000,67.000000,47,120,131,0,0,0,0,2026-05-06 16:25:04.612,67.000000
